testID, questionID, MC, POINTS, CORRECT, gptRATE, gptTOPIC
15-11-13-A, Q18,,4,0,"[4,4,5,3,5,4,5,3,4,4, 4]", "[Matrix Algebra, Matrix Equations, Linear Algebra]",
15-11-13-A, Q19,,4,0,"[5,5,5,3,5,4,5,3,5,5, 5]", "[Recursion, Sequences, Factorials, Algebraic Manipulation]"
15-11-13-A, Q20,,4,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Integration, Polynomial Functions, Odd and Even Functions, Fundamental Theorem of Calculus]"
15-11-13-A, Q21,,4,0,"[5,5,5,3,5,4,5,3,4,4, 4]", "[Cubic Functions, Derivatives, Optimization, Differentiability]"
15-11-13-A, Q22,,3,1,"[2,3,4,2,5,2,5,2,3,3, 3]", "[Arithmetic Sequences, Algebra, Sequence Properties]",
15-11-13-A, Q23,,3,1,"[2,3,5,1,5,2,5,2,3,2, 3]", "[Limits, Exponential Functions, Asymptotic Behavior]",
15-11-13-A, Q24,,3,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Linear Algebra, Matrix Equations, System of Linear Equations]",
15-11-13-A, Q25,,3,1,"[3,3,4,2,5,2,5,2,3,3, 3]", "[Probability, Expectation, Discrete Random Variables]",
15-11-13-A, Q26,,4,1,"[3,3,5,2,5,3,5,3,3,3, 3]", "[Probability, Conditional Probability, Total Probability]",
15-11-13-A, Q27,,4,0,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Piecewise Functions, Continuity, Product of Functions, Limits]"
15-11-13-A, Q28,,4,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Limits, Polynomial Functions, Tangent Line, Derivatives]"
15-11-13-A, Q29,,4,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Quadratic Functions, Integrals, Absolute Value, Continuity]"
15-11-13-A, Q30,,4,1,"[4,4,5,3,5,3,5,3,4,5, 5]", "[Logarithmic Functions, Linear Equations, Optimization, Geometry]"
15-11-13-B, Q1,,2,1,"[2,3,5,2,5,2,5,3,3,2, 3]", "[Matrix Operations, Arithmetic Operations]",,
15-11-13-B, Q2,,2,1,"[3,4,5,2,5,2,5,3,4,3, 4]", "[Limits, Logarithmic Functions, Trigonometric Functions]",
15-11-13-B, Q3,,2,1,"[3,4,5,2,5,3,5,4,4,3, 4]", "[Coordinate Geometry, Centroid, Algebra]",
15-11-13-B, Q4,,3,1,"[3,4,5,2,5,2,5,3,3,3, 4]", "[Integration, Logarithmic Functions]",,
15-11-13-B, Q5,,3,1,"[3,4,5,2,5,3,5,3,4,3, 4]", "[Probability, Conditional Probability, Set Theory]",
15-11-13-B, Q6,,3,1,"[3,4,5,2,5,3,5,3,4,3, 4]", "[Linear Transformations, Coordinate Geometry, Vectors]",
15-11-13-B, Q7,,3,1,"[4,4,5,2,5,3,5,4,4,3, 4]", "[Differentiation, Exponential Functions, Geometry]",
15-11-13-B, Q8,,3,1,"[3,4,5,2,5,3,5,3,4,3, 4]", "[Probability, Combinatorics]",,
15-11-13-B, Q9,,3,0,"[5,4,5,3,5,4,5,4,5,3, 5]", "[Geometry, Conic Sections, Tangent Lines, Coordinate Geometry]"
15-11-13-B, Q10,,3,1,"[4,4,5,3,5,4,5,4,5,3, 5]", "[Exponential Functions, Algebra, Growth Models]",
15-11-13-B, Q11,,3,1,"[3,3,5,2,5,3,5,3,4,3, 4]", "[Piecewise Functions, Absolute Value Functions, Graph Analysis]",
15-11-13-B, Q12,,3,0,"[3,3,5,2,5,3,5,3,4,3, 4]", "[Radical Equations, Algebra, Function Analysis]",
15-11-13-B, Q13,,3,1,"[5,5,5,4,5,5,5,5,5,4, 5]", "[Geometric Sequences, Fractal Geometry, Infinite Series]",
15-11-13-B, Q14,,4,1,"[2,3,5,2,5,3,5,3,4,3, 4]", "[Combinatorics, Integer Sequences, Inequalities]",
15-11-13-B, Q15,,4,1,"[4,4,5,3,5,4,5,4,5,3, 5]", "[Coordinate Geometry, Parallelograms, Optimization]",
15-11-13-B, Q16,,4,0,"[4,5,5,4,5,4,5,3,5,4, 5]", "[Matrix Algebra, Matrix Operations, System of Equations]",
15-11-13-B, Q17,,4,0,"[5,5,5,5,5,5,5,5,5,5, 5]", "[Recurrence Relations, Sequences, Factorial Functions]",
15-11-13-B, Q18,,4,1,"[4,5,5,4,5,4,5,3,4,4, 5]", "[Probability, Normal Distribution, Statistical Inference]",
15-11-13-B, Q19,,4,0,"[5,5,5,3,5,4,5,3,5,4, 5]", "[Geometry, 3D Geometry, Distance and Projection]",
15-11-13-B, Q20,,4,0,"[3,4,5,2,5,3,5,3,4,3, 4]", "[Logarithms, Number Theory, Properties of Functions]",
15-11-13-B, Q21,,4,0,"[5,5,5,4,5,5,5,5,5,4, 5]", "[Differentiation, Polynomial Functions, Curve Intersections, Implicit Differentiation]"
15-11-13-B, Q22,,3,1,"[2,3,5,2,5,3,5,3,4,3, 4]", "[Arithmetic Sequences, Algebra, Sequences and Series]",
15-11-13-B, Q23,,3,1,"[2,3,5,1,5,2,5,3,5,2, 5]", "[Trigonometric Functions, Derivatives, Basic Differentiation]",
15-11-13-B, Q24,,3,1,"[5,5,5,2,5,3,5,3,5,3, 5]", "[Probability, Integration, Continuous Distributions]",
15-11-13-B, Q25,,3,1,"[5,5,5,3,5,3,5,3,5,3, 5]", "[Geometric Sequences, Limits, Series Convergence]",
15-11-13-B, Q26,,4,0,"[5,5,5,3,5,4,5,3,5,3, 5]", "[Ellipses, Geometry, Coordinate Geometry, Pythagorean Theorem]"
15-11-13-B, Q27,,4,1,"[5,4,5,3,5,4,5,2,5,4, 5]", "[Coordinate Geometry, 3D Geometry, Distance Formula]",
15-11-13-B, Q28,,4,0,"[4,4,5,4,5,3,5,4,5,3, 5]", "[Calculus, Geometry, Limits]",
15-11-13-B, Q29,,4,0,"[5,4,5,4,5,3,5,4,5,3, 5]", "[Vectors, Geometry, Trigonometry]",
15-11-13-B, Q30,,4,0,"[4,5,5,4,4,4,5,4,5,4, 5]", "[Calculus, Definite Integrals, Function Analysis]",
16-11-19-A, Q1,,2,1,"[2,3,5,1,5,1,5,2,3,2, 2]", "[Exponents, Arithmetic Operations]",,
16-11-19-A, Q2,,2,1,"[2,3,5,1,5,1,5,2,3,2, 2]", "[Set Theory, Union of Sets]",,
16-11-19-A, Q3,,2,1,"[2,3,5,1,5,1,5,2,3,2, 2]", "[Logarithms, Properties of Logarithms]",,
16-11-19-A, Q4,,3,1,"[3,3,5,2,5,2,5,3,4,3, 3]", "[Probability, Set Theory, Complementary Events]",
16-11-19-A, Q5,,3,1,"[3,4,5,2,5,2,5,4,3,3, 3]", "[Geometric Sequences, Algebra]",,
16-11-19-A, Q6,,3,1,"[3,4,5,2,5,2,5,3,3,3, 3]", "[Functions, Inverse Functions]",,
16-11-19-A, Q7,,3,1,"[3,4,5,2,5,2,5,3,3,3, 3]", "[Absolute Value Inequalities, Set Theory]",,
16-11-19-A, Q8,,3,1,"[3,4,5,2,5,2,5,3,3,3, 3]", "[Limits, Piecewise Functions]",,
16-11-19-A, Q9,,3,1,"[3,3,5,2,5,2,5,3,3,3, 4]", "[Calculus, Definite Integrals]",,
16-11-19-A, Q10,,3,1,"[3,4,5,2,5,2,5,3,3,3, 3]", "[Functions, Symmetry, Transformations]",
16-11-19-A, Q11,,3,1,"[3,3,5,2,5,2,5,3,3,3, 3]", "[Probability, Combinatorics, Binomial Distribution]",
16-11-19-A, Q12,,3,1,"[3,3,5,2,5,2,5,3,3,3, 4]", "[Calculus, Velocity, Distance Traveled]",
16-11-19-A, Q13,,3,1,"[3,4,5,2,5,2,5,3,3,3, 3]", "[Probability, Set Theory, Conditional Probability]",
16-11-19-A, Q14,,4,1,"[4,5,5,3,5,3,5,4,4,4, 4]", "[Piecewise Functions, Continuity, Algebra]",
16-11-19-A, Q15,,4,1,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Arithmetic Sequences, Algebra, Equations]",
16-11-19-A, Q16,,4,1,"[4,4,5,3,5,3,5,4,4,4, 5]", "[Statistics, Confidence Intervals, Normal Distribution]",
16-11-19-A, Q17,,4,1,"[5,5,5,4,5,4,5,5,4,4, 5]", "[Geometry, Convergence, Infinite Series]",
16-11-19-A, Q18,,4,1,"[5,5,5,3,5,3,5,4,4,4, 4]", "[Quadratic Functions, Limits, Algebra]",
16-11-19-A, Q19,,4,1,"[5,5,5,4,5,3,5,4,4,4, 5]", "[Combinatorics, Probability, Expected Value]",
16-11-19-A, Q20,,4,1,"[5,5,5,4,5,3,5,4,4,4, 4]", "[Calculus, Critical Points, Integrals, Properties of Functions]"
16-11-19-A, Q21,,4,1,"[5,5,5,4,5,4,5,4,4,4, 5]", "[Piecewise Functions, Geometry, Lattice Points, Sum Calculations]"
16-11-19-A, Q22,,3,1,"[2,2,4,1,5,2,5,2,3,3, 2]", "[Permutations, Combinations, Basic Arithmetic]",
16-11-19-A, Q23,,3,1,"[2,3,4,1,5,2,5,2,3,3, 3]", "[Calculus, Derivatives, Polynomial Functions]",
16-11-19-A, Q24,,3,1,"[3,3,4,2,5,2,5,3,3,3, 3]", "[Set Theory, Complement of a Set, Basic Algebra]",
16-11-19-A, Q25,,3,1,"[3,3,4,2,5,3,5,3,3,3, 3]", "[Functions, Sequences, Summation]",
16-11-19-A, Q26,,4,1,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Calculus, Derivatives, Geometry of Curves]",
16-11-19-A, Q27,,4,1,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Combinatorics, Number Theory, Integer Solutions]",
16-11-19-A, Q28,,4,1,"[4,5,5,4,5,4,5,4,4,4, 4]", "[Limits, Exponential and Radical Functions, Sequences]",
16-11-19-A, Q29,,4,1,"[4,5,5,4,5,4,5,4,5,4, 4]", "[Normal Distribution, Probability Density, Standard Scores]",
16-11-19-A, Q30,,4,1,"[5,5,5,4,5,5,5,4,5,4, 5]", "[Inverse Functions, Differentiation, Polynomial Equations, Maximum and Minimum Values]"
16-11-19-B, Q1,,2,1,"[2,3,5,1,5,2,5,3,4,2, 2]", "[Vector Operations, Arithmetic Operations]",,
16-11-19-B, Q2,,2,0,"[3,3,5,2,5,3,5,4,3,3, 4]", "[Limits, Exponential Functions]",,
16-11-19-B, Q3,,2,1,"[2,3,5,1,5,2,5,3,4,2, 3]", "[Integrals, Trigonometric Functions]",,
16-11-19-B, Q4,,3,1,"[3,4,5,2,5,3,5,4,4,3, 3]", "[Probability Theory, Conditional Probability]",,
16-11-19-B, Q5,,3,1,"[2,3,5,2,5,2,5,3,4,2, 2]", "[Combinatorics, Number Theory]",,
16-11-19-B, Q6,,3,1,"[4,4,5,3,5,3,5,4,4,4, 5]", "[Functions, Inverse Functions, Derivatives]",
16-11-19-B, Q7,,3,1,"[3,3,5,2,5,3,5,4,4,3, 3]", "[Probability Theory, Combinatorics]",,
16-11-19-B, Q8,,3,0,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Coordinate Geometry, Ratio, Line Segments]",
16-11-19-B, Q9,,3,1,"[3,3,5,2,5,3,5,4,3,3, 4]", "[Integrals, Logarithmic Functions]",,
16-11-19-B, Q10,,3,1,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Motion, Derivatives, Parametric Equations]",
16-11-19-B, Q11,,3,1,"[4,4,5,3,5,4,5,4,4,3, 5]", "[Calculus, Volume, Solids of Revolution]",
16-11-19-B, Q12,,3,1,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Vectors, Planes, Trigonometry]",
16-11-19-B, Q13,,3,1,"[5,4,5,3,5,3,5,4,4,3, 4]", "[Probability Theory, Normal Distribution, Statistics]",
16-11-19-B, Q14,,4,1,"[5,4,5,4,5,3,5,4,5,4, 5]", "[Geometry, Limits, Trigonometry]",
16-11-19-B, Q15,,4,1,"[5,4,5,3,5,3,5,4,5,4, 5]", "[Calculus, Derivatives, Geometry, Optimization]"
16-11-19-B, Q16,,4,1,"[5,4,5,3,5,3,5,4,5,4, 5]", "[Vectors, Dot Product, Distance, Geometry]"
16-11-19-B, Q17,,4,1,"[5,5,5,3,5,3,5,4,4,3, 4]", "[Combinatorics, Probability Theory, Expectation, Random Variables]"
16-11-19-B, Q18,,4,1,"[5,5,5,3,5,3,5,4,4,3, 5]", "[Normal Distribution, Probability Theory, Z-scores, Statistics]"
16-11-19-B, Q19,,4,1,"[5,5,5,4,5,3,5,4,4,3, 5]", "[Conic Sections, Geometry, Tangent Lines, Ellipse]"
16-11-19-B, Q20,,4,1,"[5,4,5,4,5,3,5,4,4,3, 5]", "[Calculus, Integrals, Derivatives, Analysis]"
16-11-19-B, Q21,,4,1,"[5,4,5,3,5,3,5,4,4,3, 5]", "[Calculus, Integrals, Analysis]",
16-11-19-B, Q22,,3,1,"[2,2,5,1,5,1,5,2,2,1, 2]", "[Mathematical Constants, Harmonic Numbers]",,
16-11-19-B, Q23,,3,1,"[3,3,5,2,5,2,5,3,3,3, 3]", "[Inequalities, Exponents, Algebra]",
16-11-19-B, Q24,,3,1,"[5,4,5,3,5,3,5,4,4,3, 5]", "[Geometry, Tangency, Planes, Spheres]"
16-11-19-B, Q25,,3,1,"[5,4,5,3,5,3,5,4,4,3, 5]", "[Trigonometry, Equations, Solutions]",
16-11-19-B, Q26,,4,1,"[5,5,5,4,5,3,5,4,4,3, 5]", "[Probability, Combinatorics, Card Draws]",
16-11-19-B, Q27,,4,1,"[5,4,5,3,5,3,5,4,4,3, 5]", "[Number Theory, Modular Arithmetic, Divisibility, Combinatorics]"
16-11-19-B, Q28,,4,1,"[5,4,5,3,5,4,5,4,4,3, 5]", "[Conic Sections, Hyperbolas, Geometry]",
16-11-19-B, Q29,,4,1,"[5,4,5,3,5,4,5,4,4,3, 5]", "[Vectors, Geometry, 3D Geometry]",
16-11-19-B, Q30,,4,1,"[4,3,4,3,4,4,5,4,4,4, 3]", "[Functions, Local Extrema, Optimization]",
17-11-24-A, Q1,,2,1,"[2,2,5,1,5,2,5,2,3,2, 2]", "[Exponents, Fractional Powers, Arithmetic Operations]",,
17-11-24-A, Q2,,2,1,"[2,3,5,2,5,2,5,3,3,2, 3]", "[Set Theory, Algebra]",,,
17-11-24-A, Q3,,2,1,"[3,3,5,2,5,2,5,2,3,3, 3]", "[Limits, Exponents, Arithmetic Operations]",,
17-11-24-A, Q4,,3,0,"[3,3,5,2,5,2,5,3,3,3, 3]", "[Function Composition, Functions]",,,
17-11-24-A, Q5,,3,1,"[4,4,5,2,5,3,5,4,3,3, 3]", "[Limits, Functions, Graph Analysis]",,
17-11-24-A, Q6,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Algebra, Inequalities, Set Theory]",,
17-11-24-A, Q7,,3,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Probability, Set Theory, Conditional Probability]",,
17-11-24-A, Q8,,3,0,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Combinatorics, Partition Theory]",,,
17-11-24-A, Q9,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Calculus, Integration, Algebra]",,
17-11-24-A, Q10,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Probability, Set Theory, Conditional Probability]",,
17-11-24-A, Q11,,3,0,"[4,4,5,3,5,4,5,3,4,3, 4]", "[Coordinate Geometry, Integer Solutions, Functions]",,
17-11-24-A, Q12,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Binomial Theorem, Algebra, Exponents]",,
17-11-24-A, Q13,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Recursion, Sequences, Mathematical Induction]",,
17-11-24-A, Q14,,4,1,"[4,4,5,3,5,3,5,4,4,4, 4]", "[Sequences, Arithmetic Sequences, Algebra]",,
17-11-24-A, Q15,,4,1,"[4,4,5,4,5,3,5,4,4,3, 4]", "[Statistics, Normal Distribution, Probability]",,
17-11-24-A, Q16,,4,0,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Logarithms, Algebra]",,,
17-11-24-A, Q17,,4,1,"[5,5,5,4,5,4,5,5,5,4, 5]", "[Probability, Expectation, Variance, Transformations of Random Variables]",
17-11-24-A, Q18,,4,0,"[5,5,5,4,5,4,5,5,5,4, 5]", "[Calculus, Limits, Derivatives, Cubic Functions]",
17-11-24-A, Q19,,4,0,"[5,5,5,4,5,4,5,5,5,4, 5]", "[Geometric Sequences, Limits, Geometry, Fractals]",
17-11-24-A, Q20,,4,0,"[5,5,5,4,5,4,5,5,5,4, 5]", "[Calculus, Derivatives, Critical Points, Functions, Local Extrema]"
17-11-24-A, Q21,,4,0,"[5,5,5,4,5,4,5,5,5,4, 5]", "[Functions, Composition of Functions, Graph Analysis, Interval Analysis]",
17-11-24-A, Q22,,3,1,"[2,1,5,1,5,1,5,1,2,1, 1]", "[Combinatorics, Binomial Coefficients]",,,
17-11-24-A, Q23,,3,1,"[2,2,5,1,5,2,5,1,2,1, 1]", "[Calculus, Derivatives, Polynomial Functions]",,
17-11-24-A, Q24,,3,1,"[2,3,5,2,5,2,5,2,3,2, 2]", "[Set Theory, Operations on Sets, Complementation]",,
17-11-24-A, Q25,,3,1,"[3,3,5,2,5,3,5,2,3,3, 2]", "[Calculus, Limits, Function Behavior, Continuity]",
17-11-24-A, Q26,,4,1,"[4,4,5,3,5,3,5,4,4,3, 5]", "[Calculus, Area Between Curves, Integration]",,
17-11-24-A, Q27,,4,1,"[4,4,5,3,5,3,5,4,4,3, 5]", "[Sequences, Summation, Algebraic Manipulation]",,
17-11-24-A, Q28,,4,1,"[4,3,5,3,5,2,5,2,4,3, 5]", "[Probability, Binomial Distribution, Coin Flipping]",,
17-11-24-A, Q29,,4,0,"[5,4,4,4,5,4,5,5,3,4, 5]", "[Piecewise Functions, Differentiability, Inequalities]",,
17-11-24-A, Q30,,4,0,"[5,5,5,4,5,5,4,5,5, 5]", "[Piecewise Functions, Calculus, Sequences]",,,
17-11-24-B, Q1,,2,1,"[2,3,5,2,5,1,5,2,3,1, 2]", "[Vector Addition, Arithmetic Operations]",,
17-11-24-B, Q2,,2,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Limits, Logarithmic Functions, Exponential Functions]",
17-11-24-B, Q3,,2,1,"[3,4,5,3,5,2,5,3,3,2, 3]", "[Coordinate Geometry, Section Formula]",,
17-11-24-B, Q4,,3,1,"[3,3,5,3,5,2,5,3,3,2, 3]", "[Probability, Set Theory]",,
17-11-24-B, Q5,,3,1,"[3,4,5,3,5,3,5,4,4,2, 4]", "[Functions, Exponential Functions, Optimization]",
17-11-24-B, Q6,,3,1,"[4,3,5,3,5,3,5,4,3,2, 4]", "[Binomial Theorem, Polynomial Expansion]",,
17-11-24-B, Q7,,3,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Trigonometric Equations, Algebraic Manipulation]",,
17-11-24-B, Q8,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Ellipses, Conic Sections, Geometry]",
17-11-24-B, Q9,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Differentiation, Limits, Quotient Rule]",
17-11-24-B, Q10,,3,1,"[3,3,5,4,5,3,5,4,4,2, 4]", "[Probability, Normal Distribution, Central Limit Theorem]",
17-11-24-B, Q11,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Inverse Functions, Differentiation, Product Rule]",
17-11-24-B, Q12,,3,0,"[5,4,5,4,5,4,5,5,4,3, 5]", "[Definite Integrals, Area between Curves, Exponential Functions]",
17-11-24-B, Q13,,3,1,"[3,3,5,3,5,2,5,3,3,2, 3]", "[Probability, Combinatorics, Conditional Probability]",
17-11-24-B, Q14,,4,0,"[5,4,5,4,5,4,5,5,4,3, 5]", "[Trigonometry, Geometry, Vectors]",
17-11-24-B, Q15,,4,0,"[5,4,5,3,5,3,5,5,4,3, 5]", "[Integration, Composite Functions, Logarithmic Functions]",
17-11-24-B, Q16,,4,1,"[5,4,5,3,5,3,5,4,4,3, 5]", "[Parametric Equations, Velocity, Trigonometry]",
17-11-24-B, Q17,,4,0,"[5,5,5,4,5,4,5,5,4,3, 5]", "[Geometry, Limits, Trigonometry]",
17-11-24-B, Q18,,4,0,"[4,3,5,3,5,2,5,4,4,2, 4]", "[Combinatorics, Counting Principles]",,
17-11-24-B, Q19,,4,0,"[5,5,5,4,5,3,5,5,4,3, 5]", "[Probability, Combinatorics, Random Variables]",
17-11-24-B, Q20,,4,1,"[5,5,5,4,5,4,5,5,4,3, 5]", "[Geometry, Planes, Distance in 3D Space]",
