testID, questionID, MC, POINTS, CORRECT, gptRATE, gptTOPIC
17-11-24-B, Q21,,4,0,"[5,4,5,4,5,3,5,5,4,3, 5]", "[Piecewise Functions, Differentiation, Optimization]",
17-11-24-B, Q22,,3,0,"[1,1,5,1,5,1,5,1,1,1, 5]", "[Combinatorics, Binomial Coefficients]",,
17-11-24-B, Q23,,3,1,"[2,3,5,1,5,1,5,4,1,3, 5]", "[Differentiation, Logarithmic Functions]",,
17-11-24-B, Q24,,3,0,"[4,4,5,2,5,2,5,4,3,3, 5]", "[Implicit Differentiation, Tangent Lines]",,
17-11-24-B, Q25,,3,1,"[3,3,5,2,5,3,5,4,3,3, 5]", "[Coordinate Geometry, Line Equation, Perpendicular Vectors]",
17-11-24-B, Q26,,4,0,"[5,5,5,3,5,3,5,5,4,4, 5]", "[Probability, Normal Distribution, Z-Scores]",
17-11-24-B, Q27,,4,0,"[4,5,5,3,5,3,5,5,4,4, 5]", "[Conic Sections, Hyperbolas, Geometry, Tangents]"
17-11-24-B, Q28,,4,0,"[5,4,5,2,5,4,5,4,4,5, 4]", "[Combinatorics, Probability, Algebra, Polynomials]"
17-11-24-B, Q29,,4,0,"[4,3,5,3,5,4,5,3,4,3, 3]", "[Geometry, Analytical Geometry, Trigonometry]",
17-11-24-B, Q30,,4,0,"[4,5,5,4,5,4,5,3,4,4, 3]", "[Calculus, Integrals, Trigonometry, Piecewise Functions]"
18-11-16-A, Q1,,2,1,"[2,2,4,1,5,2,5,2,3,3, 3]", "[Exponents, Fractional Powers, Multiplication]",,
18-11-16-A, Q2,,2,1,"[2,2,4,1,5,2,5,2,3,3, 3]", "[Set Theory, Set Difference]",,,
18-11-16-A, Q3,,2,1,"[3,3,5,2,5,3,5,3,4,3, 4]", "[Limits, Rational Functions]",,,
18-11-16-A, Q4,,3,0,"[3,3,4,3,4,3,5,3,4,3, 4]", "[Function Composition, Function Evaluation]",,,
18-11-16-A, Q5,,3,1,"[3,3,4,3,5,3,5,3,4,3, 4]", "[Arithmetic Sequences, Sequence Terms]",,,
18-11-16-A, Q6,,3,1,"[3,3,5,3,5,3,5,3,4,3, 4]", "[Binomial Theorem, Polynomial Expansion, Coefficients]",,
18-11-16-A, Q7,,3,1,"[3,3,4,3,4,3,5,3,4,3, 4]", "[Limits, Left-Hand Limits, Right-Hand Limits, Function Graph Interpretation]",
18-11-16-A, Q8,,3,1,"[3,4,5,3,5,3,5,3,4,3, 4]", "[Probability, Mutually Exclusive Events, Complements, Intersection of Events]",
18-11-16-A, Q9,,3,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Derivatives, Maxima and Minima, Polynomial Functions]",,
18-11-16-A, Q10,,3,0,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Probability, Probability Density Function, Integration]",,
18-11-16-A, Q11,,3,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Inequalities, Logical Implications, Quadratic Inequality]",,
18-11-16-A, Q12,,3,0,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Statistics, Confidence Interval, Normal Distribution, Z-Scores]",
18-11-16-A, Q13,,3,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Recurrence Relations, Sequences, Summation]",,
18-11-16-A, Q14,,4,0,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Calculus, Derivatives, Fundamental Theorem of Calculus, Integration]",
18-11-16-A, Q15,,4,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Logarithms, Natural Numbers, Exponents]",,
18-11-16-A, Q16,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Geometry, Limits, Circles, Areas, Infinite Series]"
18-11-16-A, Q17,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Calculus, Integration, Periodic Functions, Area under Curves]",
18-11-16-A, Q18,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Probability, Random Walk, Conditional Probability]",,
18-11-16-A, Q19,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Combinatorics, Functions, Set Theory, Counting Principles]",
18-11-16-A, Q20,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Functions, Asymptotes, Intersections, Geometry, Coordinate Geometry]"
18-11-16-A, Q21,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Functions, Cubic Functions, Continuous Functions, Equations, Algebra]"
18-11-16-A, Q22,,3,1,"[3,3,5,2,5,2,5,2,3,3, 3]", "[Permutations, Combinations, Basic Counting Principles]",,
18-11-16-A, Q23,,3,1,"[3,3,5,2,5,2,5,2,3,3, 3]", "[Calculus, Derivatives, Polynomial Functions]",,
18-11-16-A, Q24,,3,1,"[4,4,4,3,5,3,5,3,4,3, 4]", "[Geometric Sequences, Series, Algebra]",,
18-11-16-A, Q25,,3,1,"[4,4,4,3,5,3,5,3,4,3, 4]", "[Calculus, Integration, Absolute Value Functions]",,
18-11-16-A, Q26,,4,1,"[5,5,5,4,5,3,5,3,4,3, 4]", "[Functions, Graphs, Intersection, Algebra, Square Roots]"
18-11-16-A, Q27,,4,1,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Kinematics, Calculus, Acceleration, Derivatives, Polynomials]"
18-11-16-A, Q28,,4,0,"[5,5,5,3,5,3,5,3,4,3, 4]", "[Probability, Combinatorics, Permutations, Arrangements]",
18-11-16-A, Q29,,4,1,"[4,5,5,3,5,3,5,3,5,3, 5]", "[Sequences, Arithmetic Sequences, Geometric Sequences, Absolute Value]",
18-11-16-A, Q30,,4,1,"[4,4,4,3,4,3,5,3,5,3, 5]", "[Cubic Functions, Quadratic Functions, Tangents, Slopes, Inequalities]"
18-11-16-B, Q1,,2,1,"[2,3,4,1,5,2,5,2,3,3, 2]", "[Vectors, Arithmetic Operations, Scalar Multiplication]",,
18-11-16-B, Q2,,2,1,"[4,5,5,2,5,3,5,4,4,4, 4]", "[Limits, Calculus, L'H̫pital's Rule, Algebraic Manipulation]",
18-11-16-B, Q3,,2,1,"[3,4,5,2,5,3,5,3,3,3, 3]", "[Coordinate Geometry, Section Formula, Algebra]",,
18-11-16-B, Q4,,3,1,"[3,3,5,2,5,3,5,3,4,3, 3]", "[Probability, Set Theory, Complementary Events]",,
18-11-16-B, Q5,,3,1,"[5,4,5,3,5,4,5,4,4,4, 5]", "[Exponential Functions, Logarithmic Functions, Transformations, Symmetry]",
18-11-16-B, Q6,,3,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Conic Sections, Parabolas, Distance Formula, Geometry]",
18-11-16-B, Q7,,3,0,"[4,5,5,2,5,3,5,3,4,4, 4]", "[Differentiation, Exponential Functions, Tangent Line, Calculus]",
18-11-16-B, Q8,,3,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Probability, Binomial Distribution, Variance, Expectation]",
18-11-16-B, Q9,,3,1,"[5,5,5,2,5,3,5,4,4,4, 4]", "[Inverse Functions, Derivatives, Exponential Functions, Calculus]",
18-11-16-B, Q10,,3,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Probability, Number Theory, Combinatorics]",,
18-11-16-B, Q11,,3,0,"[5,4,5,3,5,4,5,4,4,4, 5]", "[Quadratic Equations, Trigonometry, Discriminant, Inequalities]",
18-11-16-B, Q12,,3,1,"[4,4,5,3,5,3,5,3,4,4, 4]", "[Combinatorics, Permutations, Distributions, Inequalities]",
18-11-16-B, Q13,,3,0,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Coordinate Geometry, Planes, Intersection, Parametric Equations]",
18-11-16-B, Q14,,4,0,"[5,4,5,3,5,4,5,4,4,4, 4]", "[Quadratic Functions, Inequalities, Exponents, Algebra]",
18-11-16-B, Q15,,4,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Probability, Normal Distribution, Conditional Probability, Z-Score]",
18-11-16-B, Q16,,4,1,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Functional Equations, Integrals, Substitution, Calculus]",
18-11-16-B, Q17,,4,1,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Combinatorics, Functions, Counting Principles, Set Theory]",
18-11-16-B, Q18,,4,1,"[5,4,5,3,5,4,5,4,4,4, 5]", "[Geometry, Limits, Trigonometry, Area Calculation]",
18-11-16-B, Q19,,4,0,"[5,5,5,3,5,4,5,4,4,4, 5]", "[3D Geometry, Tetrahedron, Perpendiculars, Area Calculation]",
18-11-16-B, Q20,,4,0,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Trigonometry, Tangent Line, Curve Analysis, Inequalities]",
18-11-16-B, Q21,,4,1,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Differentiation, Functional Equations, Calculus, Substitution]",
18-11-16-B, Q22,,3,1,"[2,1,5,1,5,2,5,1,3,3, 3]", "[Permutations, Combinations, Basic Algebra]",,
18-11-16-B, Q23,,3,1,"[2,1,5,1,5,2,5,1,3,3, 3]", "[Trigonometry, Secant, Tangent, Algebra]",
18-11-16-B, Q24,,3,1,"[4,4,5,2,5,3,5,3,4,4, 4]", "[Parametric Equations, Acceleration, Velocity, Trigonometry]",
18-11-16-B, Q25,,3,1,"[4,3,5,2,5,3,5,3,4,4, 4]", "[Integration, Trigonometry, Substitution, Algebra]",
18-11-16-B, Q26,,4,1,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Statistics, Confidence Interval, Normal Distribution, Sample Mean]",
18-11-16-B, Q27,,4,1,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Probability, Independence, Divisors, Dice]",
18-11-16-B, Q28,,4,1,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Ellipses, Geometry, Distance, Circle, Intersections]"
18-11-16-B, Q29,,4,0,"[5,5,5,3,5,4,5,4,4,4, 5]", "[Vector Geometry, Triangles, Area, Coordinates, Linear Combinations]"
18-11-16-B, Q30,,4,1,"[5,5,5,3,4,4,5,4,4,4, 5]", "[Cubic Functions, Derivatives, Trigonometric Functions, Optimization, Algebra]"
19-11-15-A, Q1,,2,1,"[3,2,5,1,5,2,5,2,4,2, 3]", "[Vector Operations, Linear Algebra]",
19-11-15-A, Q2,,2,1,"[4,4,5,2,5,2,5,3,5,2, 4]", "[Limits, Calculus]",
19-11-15-A, Q3,,2,1,"[4,3,5,3,5,3,5,3,5,2, 4]", "[Coordinate Geometry, Distance Formula]",
19-11-15-A, Q4,,3,1,"[3,3,5,2,5,2,5,3,4,3, 4]", "[Polynomial Expansions, Binomial Theorem]",
19-11-15-A, Q5,,3,1,"[4,4,5,3,5,3,5,3,5,2, 4]", "[Implicit Differentiation, Calculus]",
19-11-15-A, Q6,,3,1,"[3,3,5,2,5,3,5,3,4,3, 3]", "[Probability, Combinatorics]",
19-11-15-A, Q7,,3,1,"[4,4,5,3,5,3,5,4,5,3, 4]", "[Trigonometric Equations, Inequalities]",
19-11-15-A, Q8,,3,0,"[4,4,5,3,5,2,5,3,5,3, 4]", "[Definite Integrals, Calculus]",
19-11-15-A, Q9,,3,1,"[4,4,5,3,5,3,5,3,5,2, 4]", "[Parametric Equations, Calculus]",
19-11-15-A, Q10,,3,0,"[4,4,5,3,5,3,5,3,5,2, 4]", "[Trigonometry, Geometry]",
19-11-15-A, Q11,,3,0,"[4,3,5,3,5,3,5,3,4,3, 4]", "[Differentiation, Calculus]",
19-11-15-A, Q12,,3,1,"[5,5,5,3,5,4,5,4,5,2, 4]", "[Integration, Volume of Solids]",
19-11-15-A, Q13,,3,0,"[5,4,5,4,5,4,5,4,5,3, 5]", "[Ellipses, Geometry, Area Calculation]"
19-11-15-A, Q14,,4,0,"[4,3,5,3,5,4,5,3,5,3, 4]", "[Probability, Statistics, Variance]"
19-11-15-A, Q15,,4,0,"[4,3,5,3,5,3,5,3,5,3, 4]", "[Exponential Functions, Geometry, Perpendicular Lines]"
19-11-15-A, Q16,,4,1,"[4,3,5,2,5,3,5,3,4,3, 4]", "[Combinatorics, Diophantine Equations]",
19-11-15-A, Q17,,4,1,"[5,4,5,3,5,3,5,4,5,3, 5]", "[Geometric Optimization, Triangle Geometry]",
19-11-15-A, Q18,,4,0,"[5,3,5,3,5,3,5,3,4,3, 4]", "[Normal Distribution, Probability]",
19-11-15-A, Q19,,4,0,"[5,4,5,4,5,4,5,4,5,3, 5]", "[Circle Geometry, Lengths, Geometric Relationships]"
19-11-15-A, Q20,,4,0,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Probability, Combinatorics]",
19-11-15-A, Q21,,4,0,"[5,4,5,4,5,4,5,4,5,3, 5]", "[Differentiability, Integrals, Functions]"
19-11-15-A, Q22,,3,1,"[3,3,5,2,5,3,5,3,4,3, 3]", "[Differentiation, Logarithmic Functions]",
19-11-15-A, Q23,,3,1,"[3,3,5,2,5,3,5,3,4,3, 3]", "[Binomial Distribution, Statistics]",
19-11-15-A, Q24,,3,1,"[5,4,5,3,5,3,5,4,5,2, 5]", "[Geometry, Limits, Circle Tangency]"
19-11-15-A, Q25,,3,0,"[4,4,5,3,5,3,5,3,4,3, 4]", "[Probability, Binomial Distribution, Combinatorics]"
19-11-15-A, Q26,,4,1,"[5,4,5,4,5,3,5,3,5,3, 5]", "[Inverse Functions, Differentiation, Chain Rule]"
19-11-15-A, Q27,,4,0,"[5,4,5,3,5,3,5,4,5,3, 5]", "[Geometric Projections, Tetrahedron, Area Calculation]"
19-11-15-A, Q28,,4,0,"[5,4,5,3,5,3,5,3,5,3, 4]", "[Combinatorics, Counting Principles]",
19-11-15-A, Q29,,4,0,"[5,4,5,3,5,3,5,4,5,3, 5]", "[Geometry, Volume, Tetrahedron]"
19-11-15-A, Q30,,4,0,"[5,4,5,3,5,3,5,3,5,3, 5]", "[Curve Intersection, Differentiation, Function Calculation]"
19-11-15-B, Q1,,2,1,"[2,2,4,1,5,2,5,2,3,3, 3]", "[Exponents, Multiplication]",,,
19-11-15-B, Q2,,2,1,"[3,4,5,2,5,3,5,3,3,3, 4]", "[Set Theory, Algebra]",,,
19-11-15-B, Q3,,2,1,"[4,4,5,3,5,4,5,3,4,4, 4]", "[Limits, Algebra, Rational Functions]",,
19-11-15-B, Q4,,3,0,"[3,3,5,2,5,3,5,3,4,4, 4]", "[Functions, Function Composition]",,,
19-11-15-B, Q5,,3,1,"[4,4,5,3,5,3,5,3,4,4, 4]", "[Probability, Set Theory]",,,
19-11-15-B, Q6,,3,1,"[4,4,5,3,5,3,5,3,4,4, 4]", "[Algebra, Equations]",,,
19-11-15-B, Q7,,3,1,"[4,3,5,3,5,3,5,3,4,4, 4]", "[Functions, Inverse Functions, Algebra]",,
19-11-15-B, Q8,,3,0,"[4,4,5,3,5,4,5,3,4,4, 4]", "[Limits, Functions, Graphs]",,
19-11-15-B, Q9,,3,1,"[4,3,5,3,5,3,5,3,4,4, 4]", "[Probability, Conditional Probability]",,,
19-11-15-B, Q10,,3,0,"[5,4,5,4,5,4,5,3,5,5, 5]", "[Functions, Inverse Functions, Algebra]",,
19-11-15-B, Q11,,3,1,"[5,5,5,3,5,4,5,3,5,5, 5]", "[Calculus, Riemann Sums, Limits]",,
19-11-15-B, Q12,,3,1,"[5,4,5,4,5,4,5,3,5,5, 5]", "[Calculus, Derivatives, Optimization]",,
19-11-15-B, Q13,,3,1,"[5,3,5,3,5,3,5,3,4,4, 4]", "[Probability, Normal Distribution, Z-Scores]",,
19-11-15-B, Q14,,4,0,"[5,5,5,4,5,4,5,3,5,5, 5]", "[Polynomials, Limits, Algebra]",,
19-11-15-B, Q15,,4,0,"[4,4,5,3,5,3,5,3,5,4, 4]", "[Sequences, Arithmetic Sequences, Optimization]",,
19-11-15-B, Q16,,4,1,"[5,3,5,3,5,3,5,3,5,5, 5]", "[Probability, Random Variables, Variance, Expectation]",
19-11-15-B, Q17,,4,0,"[5,4,5,4,5,4,5,3,5,5, 5]", "[Number Theory, Divisors, Logarithms]",,
19-11-15-B, Q18,,4,0,"[5,5,5,4,5,4,5,3,5,5, 5]", "[Geometry, Sequences, Limits, Areas]",
19-11-15-B, Q19,,4,1,"[5,4,5,4,5,4,5,3,5,5, 5]", "[Combinatorics, Counting Principles]",,,
19-11-15-B, Q20,,4,0,"[5,4,5,4,5,4,5,3,5,5, 5]", "[Piecewise Functions, Continuity, Differentiability, Polynomials]",
19-11-15-B, Q21,,4,0,"[5,4,5,4,5,4,5,3,5,5, 5]", "[Sequences, Recurrence Relations, Summation]",,
19-11-15-B, Q22,,3,1,"[3,3,5,2,5,2,5,1,5,5, 5]", "[Combinations, Permutations]",,,
19-11-15-B, Q23,,3,1,"[4,3,5,3,5,3,5,2,5,5, 5]", "[Sequences, Geometric Sequences, Algebraic Expressions]",,
19-11-15-B, Q24,,3,1,"[3,3,5,2,5,2,5,1,5,5, 5]", "[Probability, Binomial Distribution]",,,
19-11-15-B, Q25,,3,1,"[4,3,5,2,5,3,5,1,5,5, 5]", "[Polynomials, Remainders, Summation]",,
19-11-15-B, Q26,,4,0,"[4,4,5,3,5,3,5,2,5,5, 5]", "[Functions, Area, Absolute Value, Graphs]",
19-11-15-B, Q27,,4,1,"[3,3,5,2,5,3,5,3,4,4, 5]", "[Calculus, Velocity, Functions, Distance, Motion]"
19-11-15-B, Q28,,4,1,"[4,5,5,3,5,5,5,4,4,4, 5]", "[Integral Calculus, Polynomial Functions, Properties of Integrals]",,
19-11-15-B, Q29,,4,0,"[4,3,5,3,5,4,4,4,5,5, 4]", "[Combinatorics, Stars and Bars, Conditional Counting]",,
19-11-15-B, Q30,,4,0,"[4,4,5,3,5,4,4,3,5,5, 4]", "[Cubic Functions, Roots of Equations, Derivatives, Function Evaluation]",
20-12-04-A, Q1,,2,1,"[3,3,5,1,5,3,5,3,4,2, 3]", "[Roots, Exponents, Simplification]"  ,,
20-12-04-A, Q2,,2,1,"[4,4,5,2,4,5,5,4,5,4, 4]", "[Limits, Algebraic Simplification, Rationalization]"  ,,
20-12-04-A, Q3,,2,0,"[3,3,5,2,5,4,5,3,3,3, 3]", "[Trigonometry, Sine, Tangent, Pythagorean Identity]"  ,
20-12-04-A, Q4,,3,1,"[4,4,5,2,5,4,5,4,5,3, 4]", "[Probability, Conditional Probability, Set Operations]"  ,,
20-12-04-A, Q5,,3,1,"[4,4,5,3,5,3,5,4,4,3, 4]", "[Inequalities, Exponents, Algebraic Manipulation]"  ,,
20-12-04-A, Q6,,3,1,"[3,3,5,2,5,3,5,4,4,3, 3]", "[Statistics, Expectation, Standard Deviation, Central Limit Theorem]"  ,
20-12-04-A, Q7,,3,1,"[4,4,5,3,4,4,5,4,4,3, 4]", "[Calculus, Derivatives, Optimization]"  ,,
20-12-04-A, Q8,,3,1,"[4,4,5,3,5,4,5,4,5,2, 4]", "[Integration, Exponential Functions, Area Under a Curve]"  ,,
20-12-04-A, Q9,,3,1,"[4,4,5,2,5,4,5,3,5,3, 4]", "[Probability, Combinatorics, Conditional Probability]"  ,,
20-12-04-A, Q10,,3,1,"[4,4,5,3,5,4,5,4,5,3, 4]", "[Trigonometry, Triangle Properties, Circumradius, Law of Sines]"  ,
20-12-04-A, Q11,,3,0,"[4,4,5,3,5,4,5,4,5,3, 4]", "[Limits, Sums, Riemann Sums, Asymptotic Analysis]"  ,
20-12-04-A, Q12,,3,0,"[5,4,5,3,4,5,5,4,5,3, 4]", "[Probability, Normal Distribution, Z-scores, Transformation of Variables]"  ,
20-12-04-A, Q13,,3,0,"[5,4,5,3,5,5,5,4,5,3, 5]", "[Logarithms, Geometry, Coordinate Geometry, Quadrilaterals]"  ,
20-12-04-A, Q14,,4,1,"[5,4,5,4,5,5,5,4,5,3, 5]", "[Geometry, Rectangles, Similarity, Limits, Recursive Areas]"  
20-12-04-A, Q15,,4,1,"[5,4,5,3,5,4,5,4,5,3, 5]", "[Differentiation, Integration, Function Relationships, Chain Rule]"  ,
20-12-04-A, Q16,,4,0,"[5,5,5,4,5,5,5,4,5,4, 5]", "[Sequences, Arithmetic Progression, Geometry, Differentiation, Area Calculation]"  
20-12-04-A, Q17,,4,1,"[5,4,5,3,5,4,5,3,5,4, 5]", "[Probability, Random Variables, Expectation, Distance from a Line]"  ,
20-12-04-A, Q18,,4,0,"[5,4,5,3,5,4,5,3,5,4, 5]", "[Limits, Function Composition, Algebraic Manipulation, Real Analysis]"  ,
20-12-04-A, Q19,,4,0,"[5,4,5,3,5,5,5,3,5,4, 5]", "[Probability, Dice Rolling, Random Variables, Combinatorics]"  ,
